pytz<2025.1,>=2024.1
psycopg2<2.10.0,>=2.9.9
babel<2.16.0,>=2.15.0
wtforms[email]<3.2.0,>=3.1.2
sqlalchemy<=2.1.0,>=2.0.31
alembic<1.14.0,>=1.13.2
jinja2<3.2.0,>=3.1.4
jinja2-highlight<1.0.0,>=0.6.1
werkzeug<3.1.0,>=3.0.3
click<9.0.0,>=8.1.7
flask<2.4.0,>=2.3.3
flask-login<0.7.0,>=0.6.3
flask-migrate<4.1.0,>=4.0.7
flask-babel<4.1.0,>=4.0.0
flask-principal<1.0.0,>=0.4.0
flask-wtf<1.3.0,>=1.2.1
flask-sqlalchemy<3.1.0,>=3.0.5
flask-debugtoolbar<0.16.0,>=0.15.1
flask-jsglue<1.0.0,>=0.3.1
dnspython<2.7.0,>=2.6.0
geoip2<4.9.0,>=4.8.0
requests<2.33.0,>=2.32.3
rrdtool<0.2,>=0.1.16
pydgets<1.0,>=0.11
pyzenkit<1.0,>=0.65
pynspect<1.0,>=0.22
ipranges<1.0.0,>=0.1.12
typedcols<1.0.0,>=0.1.15
idea-format<1.0.0,>=0.1.15
itsdangerous<2.3.0,>=2.2.0
plotly<5.19.0,>=5.18.0
pandas<2.2.0,>=1.3.5

[dev]
setuptools<71.0,>=70.0
wheel<0.44,>=0.43
nose2<0.16,>=0.15
coverage<7.6,>=7.5
pylint<3.4,>=3.3
sendria<2.3,>=2.2
sphinx<8.0,>=7.3
sphinx-rtd-theme<3.0,>=2.0
twine<6.0,>=5.0
djlint<2.0,>=1.36.2
ruff<1.0,>=0.9
mypy<1.12,>=1.11
types-pytz<2024.3,>=2024.2
pandas-stubs<2.3,>=2.2
types-Flask-Migrate<4.1,>=4.0
types-requests<2.33,>=2.32
types-psycopg2<2.10,>=2.9
