# WhatsApp API Python Wrapper - Development Dependencies
# =======================================================
# 
# This file contains all development and testing dependencies.
# Install with: pip install -r requirements-dev.txt
#
# This includes the core requirements plus development tools.

# Include core requirements
-r requirements.txt

# Testing Framework
# -----------------
# Core testing framework
pytest>=7.0.0,<9.0.0

# Mock objects for testing
pytest-mock>=3.0.0,<4.0.0

# Async testing support
pytest-asyncio>=0.21.0,<1.0.0

# Test coverage reporting
pytest-cov>=4.0.0,<6.0.0

# HTTP response mocking for tests
responses>=0.23.0,<1.0.0

# Code Quality Tools
# ------------------
# Code formatting
black>=23.0.0,<25.0.0

# Import sorting
isort>=5.0.0,<6.0.0

# Linting and style checking
flake8>=6.0.0,<8.0.0

# Type checking
mypy>=1.0.0,<2.0.0

# Git hooks for code quality
pre-commit>=3.0.0,<4.0.0
